,short skinny,short fat,tall skinny,tall fat
left toe1,"m 156.0807,215.5 c 8.02518,17.85899 15.69247,-16.24875 0.61881,-2.50403 -0.5,0.75315 -0.47787,1.64814 -0.61881,2.50403 z","m 192.0807,215.5 c 8.02401,17.85879 15.69367,-16.2473 0.6192,-2.50489 -0.49989,0.75353 -0.47854,1.64857 -0.6192,2.50489 z","m 156.0807,215.5 c 8.02518,17.85899 15.69247,-16.24875 0.61881,-2.50403 -0.5,0.75315 -0.47787,1.64814 -0.61881,2.50403 z","m 192.0807,215.5 c 8.02401,17.85879 15.69367,-16.2473 0.6192,-2.50489 -0.49989,0.75353 -0.47854,1.64857 -0.6192,2.50489 z"
left toe2,"m 171,209 c 3.57266,18.09866 26.05533,-8.31831 5.71091,-6.31174 C 173.76305,203.31659 170.92094,205.77872 171,209 z","m 207,209 c 3.57266,18.09866 26.05533,-8.31831 5.71091,-6.31174 C 209.76305,203.31659 206.92094,205.77872 207,209 z","m 171,209 c 3.57266,18.09866 26.05533,-8.31831 5.71091,-6.31174 C 173.76305,203.31659 170.92094,205.77872 171,209 z","m 207,209 c 3.57266,18.09866 26.05533,-8.31831 5.71091,-6.31174 C 209.76305,203.31659 206.92094,205.77872 207,209 z"
left toe3,"m 186,219.5 c 1.05428,15.09255 21.09255,-4.94572 6,-6 -3.19473,-0.0963 -6.09624,2.80529 -6,6 z","m 222,219.5 c 1.05428,15.09255 21.09255,-4.94572 6,-6 -3.19473,-0.0963 -6.09624,2.80529 -6,6 z","m 186,219.5 c 1.05428,15.09255 21.09255,-4.94572 6,-6 -3.19473,-0.0963 -6.09624,2.80529 -6,6 z","m 222,219.5 c 1.05428,15.09255 21.09255,-4.94572 6,-6 -3.19473,-0.0963 -6.09624,2.80529 -6,6 z"
right toe1,"m 62,225 c -1.054283,15.09255 -21.092551,-4.94572 -6,-6 3.194731,-0.0963 6.096241,2.80528 6,6 z",,"m 62,225 c -1.054283,15.09255 -21.092551,-4.94572 -6,-6 3.194731,-0.0963 6.096241,2.80528 6,6 z",
right toe2,"m 77.000002,214.5 c -3.57266,18.09866 -26.055328,-8.31831 -5.710909,-6.31174 2.947859,0.62833 5.789969,3.09046 5.710909,6.31174 z",,"m 77.000002,214.5 c -3.57266,18.09866 -26.055328,-8.31831 -5.710909,-6.31174 2.947859,0.62833 5.789969,3.09046 5.710909,6.31174 z",
right toe3,"m 91.919292,221 c -8.02519,17.85899 -15.69245,-16.24875 -0.61881,-2.50403 0.5,0.75315 0.47787,1.64814 0.61881,2.50403 z",,"m 91.919292,221 c -8.02519,17.85899 -15.69245,-16.24875 -0.61881,-2.50403 0.5,0.75315 0.47787,1.64814 0.61881,2.50403 z",
left pad,"m 161,236.5 c -1.96694,14.63452 20.01881,19.2634 27.16224,7.94616 8.13889,-12.12921 -7.27764,-29.10072 -19.83846,-20.83617 -4.55935,2.5143 -7.80158,7.58607 -7.32378,12.89001 z","m 197,236.5 c -1.96694,14.63452 20.01881,19.2634 27.16224,7.94616 8.13889,-12.12921 -7.27764,-29.10072 -19.83846,-20.83617 -4.55935,2.5143 -7.80158,7.58607 -7.32378,12.89001 z","m 161,236.5 c -1.96694,14.63452 20.01881,19.2634 27.16224,7.94616 8.13889,-12.12921 -7.27764,-29.10072 -19.83846,-20.83617 -4.55935,2.5143 -7.80158,7.58607 -7.32378,12.89001 z","m 197,236.5 c -1.96694,14.63452 20.01881,19.2634 27.16224,7.94616 8.13889,-12.12921 -7.27764,-29.10072 -19.83846,-20.83617 -4.55935,2.5143 -7.80158,7.58607 -7.32378,12.89001 z"
right pad,"m 87.000002,242 c 1.96694,14.63452 -20.018805,19.2634 -27.162238,7.94616 -8.138893,-12.12921 7.277632,-29.10072 19.838458,-20.83617 4.55935,2.5143 7.80158,7.58607 7.32378,12.89001 z","m 55.000002,240 c 1.96694,14.63452 -20.018805,19.2634 -27.162238,7.94616 -8.138893,-12.12921 7.277632,-29.10072 19.838458,-20.83617 4.55935,2.5143 7.80158,7.58607 7.32378,12.89001 z","m 87.000002,242 c 1.96694,14.63452 -20.018805,19.2634 -27.162238,7.94616 -8.138893,-12.12921 7.277632,-29.10072 19.838458,-20.83617 4.55935,2.5143 7.80158,7.58607 7.32378,12.89001 z","m 55.000002,240 c 1.96694,14.63452 -20.018805,19.2634 -27.162238,7.94616 -8.138893,-12.12921 7.277632,-29.10072 19.838458,-20.83617 4.55935,2.5143 7.80158,7.58607 7.32378,12.89001 z"
left tooth,"m 131.75,200.75 c 4.08333,3.58333 8.16667,7.16667 12.25,10.75 0.45981,-5.42896 0.72451,-10.76122 0.81791,-13.27823 0.0862,-2.32247 -5.76196,1.98696 -13.06791,2.52823 z","m 131.75,200.75 c 4.08333,3.58333 8.16667,7.16667 12.25,10.75 0.45981,-5.42896 0.72451,-10.76122 0.81791,-13.27823 0.0862,-2.32247 -5.76196,1.98696 -13.06791,2.52823 z","m 127.75,135.75 c 4.08333,3.58333 8.16667,7.16667 12.25,10.75 0.13448,-4.764 1.0062,-16.31587 -0.0474,-13.4052 -0.30748,0.84944 -4.23792,1.90381 -12.20263,2.6552 z","m 127.75,135.75 c 4.08333,3.58333 8.16667,7.16667 12.25,10.75 0.13448,-4.764 1.0062,-16.31587 -0.0474,-13.4052 -0.30748,0.84944 -4.23792,1.90381 -12.20263,2.6552 z"
right tooth,,,,
left horn,,,,
right horn,,,,
left horn line1,,,,
left horn line2,,,,
right horn line1,,,,
left horn line2,,,,
